Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
Latvia,7195.72,7463.46,7593.22,7934.83,8332.47,8242.56,8563.98,8690.54,9081.68,9586.35,9328.66,8186.03,5685.32,5105.39,5305.33,4918.28,5100.53,5612.11,6025.89,6246.98,6645.19,7119.04,7691.26,8420.58,9222.22,10322.99,11655.69,12926.67,12624.88,11009.46,10744.73,11633.69,12264.62,12684.17,13066.81,13635.65,14025.92,14712.56,15507.99,16020.52,15828.27,16642.42,17301.73,17611.92,18292.12,19121.02,19844.07,20607.3,21399.89
Lebanon,4352.88,4297.47,2667.26,3213.9,4560.17,5567.77,5101.53,5858.27,4086.82,2318.72,2877.11,4217.5,4850.92,5315.19,5687.93,5997.7,6615.97,6630.9,6821.1,6736.67,6750.39,6901.21,7028.15,7145.14,7507.83,7594.69,7558.76,8050.25,8602.36,9374.71,10083.43,10126.47,10157.71,9445.72,8471.46,8074.66,8128.46,8208.58,8222.15,8094.53,6419.44,5866.15,5652.09,5643.71,5776.96,6029.71,6295.1,6539.39,6754.11
Lesotho,455.89,447.01,454.67,451.52,464.01,463.69,474.72,469.57,500.92,520.72,542.72,570.73,600.31,611.29,637.62,648.6,677.03,696.7,702.54,701.79,725.7,749.19,753.32,787.38,801.31,830.29,866.72,909.72,971.74,992.33,998.73,1049.3,1116.8,1160.15,1190.02,1217.99,1275.95,1248.88,1233.54,1243.08,1164.95,1174.66,1186.95,1201.56,1219.99,1239.64,1258.07,1278.03,1299.59
Liberia,1887.74,1761.39,1739.19,1629.1,1570.33,1491.1,1427.37,1406.94,1400.43,1393.09,346.72,339.6,209.35,135.22,106.56,101.74,111.13,210.71,246.03,282.38,764.14,767.48,780.06,543.92,554.15,558.63,572.16,598.09,617.05,631.32,650.65,674.54,700.91,743.39,730.63,712.34,683.24,683.16,674.16,641.71,623.01,523.96,532.77,540.77,551.6,562.02,572.01,581.48,589.97
Libya,17589.6,13460.09,13097.14,11981.65,10564.87,10495.19,9250.92,7692.7,8046.58,8393,28539.61,32230.46,30558.88,28677.33,28563.75,24574.91,25005.25,24399.3,23685.74,6890.08,6972.56,6690.82,6478.56,7162.64,7322.25,8019.44,8364.88,8699.45,8716.5,8433.01,8634.27,3427.97,8034.95,6755.34,5007.31,4470.69,4261.26,5288.36,5961.2,5989.1,4142.44,5218.51,4822.45,5391.71,6066.41,6503.06,6836.16,7113.12,7366.16
Lithuania,6827.69,6983.87,7138.76,7293.95,7452.54,7614.54,7779.42,7945.94,8145.73,8381.01,8550.01,8105.88,6466.35,5513.27,5020.59,5104.69,5381.64,5836.57,6276.43,6205.13,6449.84,6898.36,7410.57,8261.3,8907.14,9762.26,10663.57,11994.17,12442.55,10724.23,11129.77,12089.11,12729.22,13315.63,13919.41,14350.27,14872.76,15664.69,16403.61,17225.13,17419.65,18636.11,19191.09,19238.79,19926.71,20659.03,21537.97,22408.2,23245.68
Luxembourg,40129.4,39799.09,40214.33,41397.47,43912.26,45027.89,49275.16,50858.04,54580.16,59611.03,61906.06,66530.13,66823.2,68662.38,70284.45,70255.86,70226.31,73275.39,76706,82050.94,87584.41,88723.17,91156.88,91528.6,93503.5,95012.27,98358.8,104950.96,101781.3,95567.07,98411.82,98720.39,96064.68,97309.28,99214.14,101261.3,103704.23,103460.57,104625.52,105046.51,102372.65,105744.73,105632.05,104077.46,104006.5,104180.03,104420.19,104729.13,105142.66
Macau,18448.68,19197.59,21496.5,22438.29,23235.2,22880.01,23915.04,26420.59,27699.29,28315.29,29660.44,29723.07,32646.87,33529.3,34195.63,34587.63,33678.88,33053.96,31197.27,30022.35,31456.13,32138.59,34679.14,38266.98,47328.11,49114.2,52822.91,57451.68,57208.77,56497.36,69759.9,84131.3,91104.3,100443.03,98407.67,76529.96,75383.23,82066.8,85749.63,80993.55,36752.91,43479.46,31598.46,47151.49,61812.76,71190.66,77173.52,80702.33,82468.95
"Macedonia, North",3301.13,3338.5,3377.33,3431.86,3490.74,3547.61,3608.39,3670.73,3740.52,3808.48,3918.5,3664.2,3384.41,3085.56,3003.94,2941.55,2950.66,2972.4,3056.48,3172.85,3297.99,3177.85,3210.84,3270.97,3413.25,3565.29,3740.37,3974.31,4183.61,4159.49,4287.9,4377.77,4348.83,4465.56,4615.61,4781,4905.29,4947.8,5072.56,5243.77,4951.26,5217.01,5322.32,5374.62,5530.13,5701.93,5869.73,6039.78,6214.93
Madagascar,709.91,622.61,593.7,582.14,575.51,565.44,559.84,549.94,552.04,557.65,558.11,507.39,498.09,493.38,478.46,471.97,467.75,470.58,474.5,482.24,489.35,503.98,428.97,457.63,468.07,476.52,488.2,501.76,520.71,486.34,476.11,470.65,471.95,470.12,473.2,475.5,481.99,488.51,498.33,509.72,462.2,477.45,486.23,494.45,506.92,519.45,532.53,546.09,560.55
Malawi,300.7,275.96,274.04,275.39,281.24,285.16,274.29,264.16,256.94,247.16,249.96,262.48,235.39,254.96,234.08,276.22,290.28,293.54,296.98,298.05,294.86,272.68,269.65,276.89,283.32,283.71,287.75,305.25,317.79,332.79,343.73,348.33,343.09,348.99,356.76,354.76,351.72,356.14,357.96,364.21,358.5,359.55,354.31,354.2,356.93,362.39,370.14,378.12,386.26
Malaysia,3102.37,3218.48,3306.55,3407.47,3564.36,3426.11,3369.13,3444.07,3680.61,3918.28,4173.28,4448.77,4719.28,5058.51,5386.13,5768.95,6188.49,6470.88,5839.16,6039.22,6404.45,6278.66,6468.55,6678.57,6965.03,7197.23,7465.77,7799.29,8038,7785.41,8228.33,8527.05,8854.66,9129.96,9535.17,9876,10170.1,10622.06,10993.54,11338.52,10576.73,10800.1,11623.76,11892.08,12292.84,12724.86,13145,13574.92,14005.44
Maldives,3050.3,3199.32,3339.47,3383.49,3849.93,4253.25,4435.78,4638.16,4844.2,5087.81,3727.79,3798.82,3863.51,3923.41,4110.2,5401.91,5612.2,5969.15,6291.69,6444.28,6502.47,6124.92,6444.91,7178.37,7422.51,6262.97,7628.99,7838.11,8115.58,7331.18,7877.4,8566.33,8794.17,9445.57,10148.02,10449.82,11120.45,11887.65,12717.37,13392.33,8933.16,12676.65,14257.45,15293.09,16378.16,17480.86,18448.09,19423.89,20411.54
Mali,476,473.46,429.68,428.52,418.25,492.14,494.36,483.16,507.84,517.07,492.06,537.41,510.25,516.29,525.89,517.69,537.7,548.55,574.5,592.11,576.97,648.43,650.7,690.51,681.53,705.22,716.56,719.66,731.31,742.96,758.37,757.69,731.12,728.76,756.38,778.46,798.76,816.95,829.68,845.99,826.95,832.57,833.38,845.68,855.92,865.67,874.08,881.72,889.44
Malta,7403.09,7655.6,7905.05,7954.89,8130.27,8444.76,8780.3,9074.63,9753.64,1070.64,1119.55,1169.72,1252.65,1379.71,1517.15,13642.68,14030.83,14633,15253.14,15851.84,16804.74,16798.31,17194.97,17523.54,17493.67,18048.96,18313.12,18977.29,19486,18864.37,19437.57,19618.97,20014.85,20790.37,22408.16,24583.4,25718.27,27081.9,28765.92,29743.74,26947.32,29891.99,31713.17,32607.52,33651.71,34983.37,36156.41,37128.75,38091.21
Mauritania,1541.93,1562.04,1493.08,1515.29,1434.03,1443.82,1491.51,1484.73,1475.06,1514.94,1457.84,1447.47,1424.52,1453.8,1367.93,1467.67,1528.52,1438.48,1441.77,1456.21,1363.37,1318.25,1302.92,1358.4,1387.37,1469.08,1695.88,1622.14,1577.88,1541.8,1544.89,1571.8,1604.15,1632.62,1664.07,1714.59,1698.16,1719.8,1719.03,1783.07,1715.76,1721.52,1776.77,1830.54,1925.71,2004.61,2077.56,2140.76,2195.44
Mauritius,2276.86,2373,2470.66,2455.06,2545.35,2699.69,2940.54,3177.14,3364.76,3486.77,3708.5,3836.4,4036.96,4188.72,4312.29,4449.87,4647.91,4856.63,5096.89,5174.37,5538.37,5666.69,5702.44,5983.87,6186.96,6242.41,6490.75,6805.61,7114.31,7292.49,7553.82,7803.86,8019.01,8231.17,8482.19,8726.71,9005.08,9291.47,9584.05,9867.94,8417.02,8705.81,9209.69,9661.12,10039.47,10428.09,10827.29,11238.72,11665.79
Mexico,7606.64,8068.23,7842.66,7394.67,7474.82,7473.08,7090.49,7063.21,7010.23,7160.61,7395.18,7567.57,7691.68,7697.98,7937.13,7312.69,7680.1,8074.41,8362.54,8476.19,8778.65,8626.43,8509.81,8518.79,8736.05,8824.79,9106.97,9194.46,9173.21,8566.16,8875.5,9070.23,9272.52,9277.93,9421.67,9615.54,9780.52,9872.68,9969.97,9845.84,8984.01,9393.25,9636.71,9814.52,9943.96,10093.76,10231.14,10373.24,10517.31
Moldova,2163.55,2132.19,2365.35,2451.71,2515.21,2362.08,2527.49,2537.62,2536.66,2621.64,2570.48,2117.92,1502.1,1485.06,1027.96,1018.37,963.19,985.79,929.54,907.02,936.03,1003.96,1094.5,1180.58,1282.65,1395.03,1479.68,1542.11,1681.44,1597.77,1729.05,1848.31,1856.14,2044.65,2168.82,2183.69,2303.59,2437,2568.72,2685.88,2514.49,2896.45,2750.01,2824.53,2966.47,3109.37,3265.55,3427.51,3594.03
Mongolia,1400.36,1482.75,1569.98,1623.44,1679.97,1734.95,1854.15,1874.58,1925.67,1930.94,1824.11,1628.55,1450.63,1384.56,1395.58,1462.45,1473.24,1510.43,1540.97,1568.67,1568.53,1596.46,1652.46,1748.8,1913.89,2030.42,2178.76,2371.91,2548.4,2480.27,2598.33,3000.74,3319.83,3652.81,3886.14,3925.82,3921.35,4080.79,4326.54,4498.33,4250.17,4278.86,4445.98,4633.1,4872.69,5126.65,5384.31,5614.23,5848.62
Morocco,1246.22,1202.34,1287.18,1272.02,1320.34,1366.02,1457.67,1419.77,1553.49,1564.41,1585.91,1668.85,1604.71,1564.8,1700.58,1584.32,1757.37,1708.5,1810.48,1808.86,1822.06,1932.74,1969.98,2063.26,2137.27,2180.38,2314.93,2365.86,2474.24,2547,2611.55,2715.16,2763.52,2855.1,2897.82,2995.49,2994.32,3088.14,3147.87,3188.3,2958.34,3146.32,3147.16,3206.23,3280.64,3349.89,3432.64,3517.77,3605.02
Mozambique,232.8,237.96,215.92,177.56,162,159.67,153.01,176.33,193.42,205.67,205.54,212.42,197.17,211.66,211.09,204.35,221.37,241.08,259.46,284.18,282.11,310.06,332.11,347.89,367.77,384.01,412.28,434.56,455.74,472.88,490.78,512.81,534.76,556.46,581.66,604.51,611.39,617.8,622.26,619.51,596.29,594.56,603.2,617.36,644.01,659.32,671.76,684.2,696.87
Myanmar,204.01,212.85,220.5,225.72,232.25,234.28,227.4,214.22,186.65,190.44,192.53,188.2,203.65,212.88,224.8,236.28,247.54,257.71,268.99,294.38,330.45,363.52,402.71,453.49,509.63,572.81,641.36,711.29,778.63,854.03,929.08,970.82,1030.74,1106.6,1183.71,1253.89,1313.2,1384.42,1464.57,1493.67,1527.96,1242.84,1265.02,1292.99,1315.57,1340.26,1365.21,1389.61,1415.85
Namibia,3270.86,3253.23,3169.8,3018.58,2923.35,2854.69,2906.42,2924.68,2831.12,2730.01,2669.13,2808.67,2933.95,2813.07,2789.22,2826.45,2846.27,2896.82,2924.02,2953.01,2971.48,2925.88,3011.34,3096.46,3431.25,3474.36,3674.05,3821.84,3871.32,3830.29,4005.66,4150.71,4292.08,4447.14,4607.57,4719.62,4613.44,4512.24,4456.98,4323.84,3900.58,3964.85,4070.85,4077.77,4085.28,4133.63,4203.6,4269.67,4336.84
Nepal,312.54,331.06,335.66,318.06,340.58,352.84,359.99,357.09,375,381.35,388.84,402.79,407.5,411.23,432.95,437.16,451.05,464.51,469.44,481.34,502.47,517.76,510.15,522.28,539.21,552.09,565.52,579.18,608.25,628.58,649.81,661.69,682.63,700.34,731.94,746.58,741.78,793.75,838.09,888.07,859.41,888.57,930.05,960.88,1000.36,1048.24,1099.72,1154.38,1210.6
Netherlands,26344.86,25950.62,25512.88,25946.16,26631.65,27185.38,27788.3,28144.28,28923.24,30023.44,31063.71,31578.11,31887.2,32074.32,32792.78,33645.4,34668.14,35991.06,37442.08,39071.33,40428.82,41068.92,40906.64,40790.57,41473.07,42238.57,43643.3,45205.18,46020.12,44116.59,44483.91,44957.22,44289.5,44036,44471.45,45153.96,45956.33,47108.36,48145.83,48832.39,46754.02,48846,50867.3,50956.62,51370.8,52227.42,52917.89,53603.77,54298.53
New Zealand,22938.5,23891.19,23877.51,24396.19,25258.2,25467.52,26024.98,26184.63,26023.34,25940.09,25704.81,25118.93,25115.09,26394.75,27361.69,28214.13,28801.13,29065.88,29096.35,30524.74,31257.49,32041.35,33017.93,33981.3,34927.72,35730.37,36372.41,37107.88,36373.62,35916.76,36045.26,36572.63,37135.7,37756.98,38552.39,39218.36,39877.21,40381.44,41204.66,41449.9,40412.81,42265.6,42661.45,42596.78,43318.7,44094.75,44917.7,45719.8,46445.51
Nicaragua,2146.61,2187.13,2112.84,2161.06,2079.17,1952.98,1892.67,1837.27,1570.17,1503.78,1440.49,1364.62,1312.57,1260.27,1261.96,1302.4,1353.99,1378.49,1402.02,1472.71,1505.28,1522.92,1508.98,1522.68,1579.72,1624.3,1669.2,1731.39,1768.73,1690.22,1744.82,1834.8,1933.05,2006.97,2081.41,2159.27,2235.51,2316.38,2203.49,2097.91,2041.54,2231.91,2294.33,2319.34,2351.26,2388.32,2419.12,2450.32,2481.92
Niger,637.91,626.86,622.09,578.54,469.76,493.91,512.64,500.55,521.9,512.88,492.08,477.34,472.82,460.61,454.19,449.7,436.58,429.06,456.13,440.71,421.46,435.92,440.48,435.11,420.64,433.89,441.95,438.48,454.83,446.09,465.88,459.46,488.93,496.57,509.64,511.81,520.27,526.15,542.69,553.58,552.7,540.28,557.35,607.18,626.35,640.12,666.23,691.29,714.62
Nigeria,2145.33,1806.85,1633.34,1424.7,1381.6,1425.36,1389.51,1396.57,1460.86,1451.9,1583.47,1551.33,1584.43,1514.27,1449.76,1411.98,1433.31,1436.8,1434.79,1404.52,1435.27,1478.82,1658.37,1730.38,1837.35,1901.1,1960.36,2032.2,2110.84,2219.22,2333.11,2392.23,2428.45,2523.84,2615.38,2618.79,2514.68,2473.01,2457.31,2448.7,2341.58,2360.73,2373.21,2381.37,2389.14,2402.85,2395.57,2393.24,2393.24
Norway,40059.98,40560.45,40506.86,41976.92,44392.13,46718.31,48441.39,49060.56,48672.73,48975.46,49735.18,51032.05,52552.49,53726.81,56121.79,58152.71,60767.45,63624.5,64895.89,65747.41,67416.23,68467.56,69084.34,69305.44,71631.2,73011.75,74162.7,75595.54,75013.89,72794.18,72396.24,72161.52,73141.87,72961.31,73499.23,74083.06,74059.63,75002.68,75236.49,75418.26,73402.84,75728.13,77527.27,77978.3,78557.91,79552.71,80462.76,81421.6,82391.87
Oman,9270.79,10295.1,10925.85,12162.11,13588.91,14880.71,14620.4,13615.61,13917.4,15005.57,14463.25,14752.37,15388.13,15709.92,15829.91,16140.71,16170.44,16690.31,16696.27,16271.43,16754.05,17118.49,16571.8,15801.71,15692.35,15777.38,16314.54,16724.04,17755.5,18479.8,18988.39,18404.59,19717.09,20161.94,20294.49,20809.73,21396.98,21039.38,20984.65,20675.87,19591.39,19814.93,20287.08,20120.85,20109.96,19832.47,19705.4,19589.03,19473.35
Pakistan,635.06,642,662.13,687.82,706.1,740.54,759.19,785.6,821.97,839.6,853.03,872.05,922.09,922.32,935.63,958.46,978.32,963.64,964.4,975.29,987.11,990.34,988.01,1021.15,1075.46,1121.15,1160.77,1188.46,1181.84,1189.21,1180.23,1184.97,1199.57,1224.32,1253.71,1285.5,1329.4,1374.9,1424.38,1408.5,1362.22,1421.66,1456.5,1423.99,1453.21,1506.45,1549.65,1592.27,1636.11
Panama,5661.14,6060.71,6257.74,5858.1,5895.9,6061.26,6151.12,5920.53,5028.24,5007.74,5308.74,5696.17,6043.32,6249.67,6305.22,6292.95,6423.99,6704.71,7059.19,7205.46,7269.09,7180.15,7215.23,7395.1,7821.83,8249.18,8819.12,9718.85,10511.06,10480.85,10928.4,11989.8,12976.34,13679.75,14177.6,14791.18,15321.83,15976.16,16361.48,16649.54,13431.6,15270.64,16656.79,16963.74,17195.34,17460.75,17767.89,18083.3,18422.47
Papua New Guinea,2225.04,2165.11,2119.11,2132.79,2071.67,2099.81,2142.08,2144.66,2149.75,2063.83,1948.97,2078.45,2303.27,2649.82,2732.11,2570.94,2696.11,2522.52,2363.98,2345.45,2228.26,2169.36,2112.38,2105.88,2111.99,2194.01,2260.44,2383.34,2325.14,2431.2,2622.82,2599.12,2667.34,2716.93,3028.02,3255.72,3329.16,3386.54,3303.29,3430.43,3241.35,3166.38,3212.84,3239.39,3305.54,3329.23,3347.98,3367.63,3387.42
Paraguay,3458.51,3683.64,3536.93,3335.83,3333.98,3386.07,3453.03,3608.72,3712.69,3856.22,3900.58,3923.05,3878.74,3958.81,4056.98,4218.84,4173.44,4242.34,4148.05,4005.61,3835.86,3731.45,3662.03,3752.47,3837.98,3855.45,3977.07,4129.23,4327.95,4256.62,4667.93,4803.57,4717.42,5051.45,5233.31,5331.36,5496.84,5701.95,5824.07,5754.3,5640.88,5799.92,5738.2,5926.03,6093.15,6257.56,6445.18,6636.62,6827.18
Peru,3811.9,3919.41,3823.15,3350.42,3397.4,3394.34,3635.67,3904.71,3461.13,2970.84,2763.41,2765.67,2693.69,2776.77,3057.23,3223.31,3255.8,3409.71,3343.99,3345.16,3388.4,3364.3,3502.53,3603.59,3737.61,3927.25,4176.24,4483.43,4841.15,4843.04,5192.1,5463.81,5740.28,6015.2,6097.49,6234.37,6418.42,6517.49,6713.09,6794.04,5959.86,6727.96,6874.29,6962.62,7142.02,7331.74,7546.42,7771.46,7995.27
Philippines,1886.63,1904,1924.76,1914.24,1731.48,1565.23,1578.7,1607.56,1677.07,1740.34,1751.38,1702.93,1673.97,1674.53,1710.85,1750.48,1809.86,1861.23,1811.27,1827.92,1867.8,1882.2,1910.79,1967,2052.93,2111.06,2179.9,2277.49,2332.34,2325.67,2454.69,2507.89,2638.72,2771.59,2899.58,3034.17,3199.59,3367.84,3526.08,3682.02,3269.82,3380.55,3581.91,3732.22,3893.65,4052.5,4204.4,4345.24,4486.65
Poland,5629.42,5022.37,4739.99,4956.64,5189.02,5331.31,5515.32,5588.07,5799.63,5793.12,5104.14,4729.45,4833.56,5001.6,5255.32,5613.04,5948.5,6328.63,6618.31,6926.12,7244.06,7336.46,7489.66,7761.84,8165.77,8454.88,8980.63,9613.56,10017.41,10291.51,10654.81,11184.92,11364.61,11526.68,11917.03,12384.71,12777.06,13424.93,14164.18,14777.15,14504.34,15524.87,16408.88,16578.95,17144.84,17870,18576.21,19247.64,19885.37
Portugal,10799.9,10894.12,11115.95,11082.55,10859.74,11151.31,11601.1,12331.61,13248.02,14097.68,14655.28,15301.13,15454.33,15077.57,15132.18,15720.91,16216.43,16835.91,17527.32,18097.2,18657.82,18888.46,18931.54,18683.31,18969.77,19082.9,19358.3,19789.31,19808.54,19171.97,19496.23,19193.51,18488.96,18418.34,18665.03,19079.01,19525.34,20269.05,20860.79,21369.14,19645.57,20775.96,22220.79,22828.89,23296.65,24070.03,24596.49,25088.91,25540.96
Puerto Rico,16310.62,16348.51,15897.54,15351.85,16096.94,16438.17,17098.64,17921.43,18810.02,19454.07,18734.15,19030.27,19770.8,20515.55,21176.7,21936.45,22193.61,23061.37,24197.35,25374.14,26132,27722.17,27939.95,27937.14,30374.8,29813.99,29518.28,29346.14,28974.2,28563.62,28592.12,28815.32,29166.64,29455.75,29561.18,29766.7,29919.45,29571.32,28679.93,29503.89,28714.39,29275.69,30692.83,31662.49,32544.6,33585.07,34745.97,35940.48,37103.36
Qatar,,,,,,,,,,,42716.25,40584.19,43728.6,41757.34,41022.88,40749.48,41306.44,51470.67,54215.41,53682.34,54513.29,53978.39,55227.32,54770.1,58192.45,53092.36,58171.1,60605.62,63782.29,64553.72,70424,74239.79,73644.29,73471.84,73490.89,73691.72,73147.17,72495.49,72035.35,70605.75,66981.93,67147.23,69598.31,70812.9,72584.46,74922.18,78330.66,81529.42,84455.7
Republic of Congo,1445.68,1653.45,1987.28,2045.71,2128.31,2045.11,1851.84,1803.44,1783.68,1778.37,1745.4,1736.21,1731.13,1663.24,1525.48,1542.8,1566.52,1523.92,1546.08,1467.56,1519.42,1519.46,1555.13,1523.04,1517.74,1569.39,1595.67,1506.22,1538.41,1591,1659,1660.29,1680.86,1706.72,1787.9,1799.46,1713.99,1648.4,1639.26,1589.15,1456.68,1391.86,1407.1,1415.82,1445.48,1447.62,1452.69,1458.37,1464.08
Romania,4853.89,4831.72,4999.79,5290.14,5594.41,5572.2,5682.6,5708.14,5659.18,5312.23,5045.23,4401.25,4020.41,4087.48,4254.31,4528.59,4719.06,4503.12,4420.8,4411.02,4525.42,4768.33,5051.47,5183.89,5739.15,6020.72,6517.82,7003.32,7670.89,7263.79,6997.11,7155.39,7322.75,7600.3,7881.45,8210.59,8631.3,9275.21,9719.69,10151.94,9937.51,10656.96,11269,11659.88,12116.19,12629.52,13120.33,13609.7,14089.4
Russia,6027.29,6307.71,6745.38,7007.79,7237.42,7287.12,7481.42,7586.6,7961.98,8126.2,7849.33,7436.79,6349.92,5797.74,5064.44,4850.15,4673.08,4745.64,4500.75,4803.58,5307.11,5605.22,5901.1,6366.55,6859.88,7333.56,7967.37,8662.47,9115.99,8400.92,8774.93,9152.34,9521.16,9689.47,9762.88,9573.41,9596.56,9779.3,10037.52,10185.53,9931.24,10508.52,10312.68,10278.8,10453.94,10643.02,10795.97,10969.23,11156.27
Rwanda,434.34,443.28,436.6,447.39,415.1,421.24,430.48,415.04,417.88,403.18,382.11,363.77,375.68,330.76,210.08,323.34,302.96,295.49,308.08,317.79,341.79,365.51,405.48,407.18,428.22,458.77,490.39,514.64,557.94,580.35,609.25,639.86,674.98,685.54,707.08,754.38,783.81,794.77,842.66,901.68,854.19,929.98,988.62,1030.2,1089.36,1155.21,1215.94,1279.37,1346.11
