Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
Samoa,2774.55,2493.86,2550.17,2562.41,2595.31,2695.8,2842.04,2851.57,2803.13,2896.54,2756.03,2678.53,2655.21,2742.11,2650.64,2804.03,2979.87,2973.28,3012.26,3052.55,3236.81,3430.74,3546.99,3673.19,3807.67,3928.98,3968.45,4181.11,4188.83,3958.3,3954.4,4094.69,3903.85,3864.51,3844.87,3985.92,4281.99,4300.29,4182.2,4301.68,3845.45,3735.35,3713.39,4010.74,4108.3,4202.74,4276.69,4348.89,4417.98
São Tomé and Principe,1630.61,1426.46,1443.71,1361.51,1254.56,1343.99,1239.92,1178.65,1176.8,1187.54,1170.78,1158.22,1144.07,1138.3,1144.1,1146.61,1142.3,1131.36,1136.32,1140.49,1121,1096.99,1098.03,1143.97,1161.1,1215.49,1296.65,1309.3,1385.65,1388.86,1450.3,1482.89,1498.84,1540.39,1610.16,1640.5,1678.36,1713.37,1729.66,1742.73,1768.8,1773.53,1771.73,1791.33,1824.05,1859.77,1896.38,1933.78,1971.93
Saudi Arabia,34215.25,32806.53,24545.51,19461.83,17591.08,15007.31,16722.2,14949.42,16228.31,15538.5,17641.44,19984.18,19861.45,18964.15,18484.35,17979.38,17934.52,17642.89,17683.04,16596.53,17112.64,16518.95,15707.72,17122.1,18139.81,18822.08,18829.56,18484.94,18952.15,17929.72,18208.94,19454.4,20017.57,20101.68,20404.13,20829.8,20792.63,20280.85,20428.38,20160.76,18973.49,19400.13,20756.01,21034.51,21198.71,21564.87,21435.55,21435.55,21604.5
Senegal,980.43,1004.51,1056.06,974.6,985.37,991.44,995.56,1028.28,994.87,1003.28,966.62,964.25,950.4,938.36,914.63,939.31,934.04,939.72,970.12,1007.65,1016.11,1035.65,1015.65,1055.2,1087.52,1118.37,1115.74,1140.2,1155.62,1149.37,1159.87,1146.95,1175.36,1178.47,1225.5,1271.82,1320.14,1384.38,1438.29,1479.2,1458.65,1506.61,1536.93,1619.7,1742.66,1784.15,1829.37,1872.29,1910.72
Serbia,3961.57,4046.39,4136.04,4227.91,4322.17,4419.27,4520.79,4627.1,4737.81,6919.13,5685.79,5045.03,3644.05,2537.13,2604.77,2756.3,2922.69,3139.04,3251.73,2944.57,3155.05,3397.08,3615.77,3778.97,4127.08,4367.15,4606.24,4921.95,5223.61,5104.7,5166.17,5296.09,5284.54,5462.62,5400.58,5521.76,5732.46,5877.63,6164.95,6453.75,6438.46,6985.49,7203.58,7355.99,7591.88,7922.88,8320.81,8722.62,9135.06
Seychelles,6769.35,6142.07,6018.81,5865.26,6069.66,6677.07,6600.13,6828.2,7120.25,7825.02,8279.47,8407.21,8903.41,9349.77,9173.12,9000.5,9345.44,10368.68,11128,11196.6,11219.55,10825.92,10828.64,10076.37,9680.49,10437.06,11295.98,12341.61,11952.11,11700.97,12276.5,13118.85,13160.89,13826.68,14322.78,14903.12,15456.67,16004.12,16475.98,17122.63,15529.22,15786.04,16816.02,17643.68,18347.31,19085.03,19795.67,20485.08,21178.79
Sierra Leone,656.6,662.19,679.85,651.78,664.05,615.1,608.85,638.02,579.07,569.47,565.71,564.76,466.93,490.28,495.44,467.14,484.18,461.21,471.88,463.8,485.11,427.99,510.34,535.52,553.92,565.86,576.35,610.04,629.57,635.83,655.32,681.38,767.33,905.38,925.04,717.58,743.36,756.58,764.26,787.32,751.21,761.84,770.26,777.19,793.2,809.21,824.99,840.33,855.97
Singapore,13944.1,14712,15064.64,16125.97,17198.27,17050.13,17278.01,18838.92,20415.08,21816.18,23256.23,23985.73,24761.49,26743.65,28820.45,30007.58,31354.79,33050.88,31500.36,32492.07,34572.43,33332.09,33732.97,34384.28,36857.4,38646.04,41162.56,43867.86,43702.29,42840.38,48068.54,50075.74,51267.27,52695.88,53718.4,54278.91,54999.85,56764.84,58110.61,57951.23,55146.27,59465.14,61050.11,61570.78,62853.25,64016.62,65250.36,66545.01,67865.34
Slovakia,7143.37,7294.19,7468.61,7649.09,7840.68,8066.78,8358.3,8519.04,8644.7,8713.39,8037.7,6841.61,6652.16,6752.3,7142.22,7536.55,8018.12,8477.76,8811.5,8793.19,8888.22,9173.46,9585.88,10111.88,10642.48,11343,12303.49,13630.46,14379.75,13582.62,14344.33,14735.56,14999.26,15092.7,15502.3,16245.5,16588.08,17093.81,17762.85,18194.76,17589.52,18132.19,18451.11,18526.91,19018.37,19800.93,20407.98,21001,21569.16
Slovenia,8779.68,9020.44,9189.52,9386.47,9585.65,9790.19,9999.42,10235.89,10466.91,10711.78,13654.88,12388.13,11712.86,12041.59,12676.07,13184.9,13576.01,14231.92,14704.53,15497.57,16053.98,16553.24,17122.36,17620.7,18376.87,19041.26,20071.93,21354.41,21901.99,20069.64,20252.35,20385.12,19806.14,19576.13,20098.59,20527.59,21155.78,22167.79,23073.45,23633.19,22470.5,24334.79,25733.6,26044.38,26651.65,27255.97,27894.53,28536.74,29223
Solomon Islands,2048.29,1943.76,1848.57,1857.28,1799.3,1685.86,1627.24,1707.43,1673.66,1689.57,1672.3,1717.42,1875.56,1890.47,2001.79,2101.58,2072.22,1982.89,1960.4,1896,1580.47,1414.66,1338.08,1387.42,1417.67,1456.61,1519.09,1590.6,1663.07,1547.4,1615.21,1787.77,1828.64,1843.87,1846.29,1854.95,1876.83,1909,1945.54,1961.4,1861.19,1822.17,1712.91,1732.81,1748.94,1771.52,1793.83,1815.01,1836.45
South Africa,4980.11,5087.58,4909.98,4668.8,4753.42,4548.81,4439.56,4425.6,4504.6,4508.18,4395.24,4259.27,4087.24,4054.03,4114.98,4189.38,4315.71,4373.94,4336.76,4384.35,4511.36,4575.1,4680.43,4749.91,4896.25,5083.32,5298.49,5510.73,5612.37,5454.51,5571.71,5717.69,5792.45,5878.51,5921.38,5917.41,5872.63,5897.31,5886.23,5838.74,5415.8,5627.67,5688.89,5667.08,5719.88,5809.83,5886.52,5974.12,6063.02
Spain,14722.67,14600.95,14692.45,14873.87,15068.81,15349.8,15778.47,16579.55,17346.91,18109.75,18729.48,19152.48,19285.97,19045.98,19465.41,19973.58,20476.22,21188.26,22042.36,22914.68,23916.21,24579.54,24891.38,25220.88,25597.71,26105.03,26731.15,27217,27040.55,25806.61,25731.56,25386.18,24483.97,23965.66,24110.33,24822.75,25355.41,26062.46,26658.53,27178.58,23983,25273.59,26617.38,27144.12,27493.3,28042.63,28642.35,29157.4,29623.45
Sri Lanka,957,994.41,1022.3,1063.12,1111.85,1157.65,1191.32,1195.68,1210.92,1223.38,1288.23,1336.26,1378.87,1453.25,1512.09,1574.6,1615.55,1698.76,1759.19,1813.07,1896.79,1845.97,1897.9,1987.18,2071.75,2182.51,2325.8,2460.08,2582.54,2650.66,2835.35,3044.76,3292.65,3373.94,3510.41,3654.94,3787.74,3892.49,3991.11,4053.23,3839.7,3948.97,3617.5,3744.77,4012.62,4166.89,4318.11,4472.79,4628.56
St. Kitts Nevis,5668.51,5767.69,5813.94,5902.64,6447.17,7023.96,7823.38,8385.21,9220.92,9789.97,10330.82,10199.68,10600.53,11181.63,11623.51,12100.69,12675.49,13391.69,13164.95,13431,14657.63,15288.86,15499.67,14821.68,15296.58,16648.26,16669.15,16639.33,17511.35,16661.15,16421.09,16582.99,16081.93,16812.5,17729.23,17774.87,18140.26,17651.21,18037.22,18360.64,15587.44,15350.39,16423.37,17043.28,17540.23,17958.35,18388.17,18827.29,19276.89
St. Lucia,4424.02,4645.61,4682.82,4849.12,5127.83,5472.79,6180.41,6352.74,7165.52,7751.62,8452.54,8386.15,8936.18,8874.93,8901.97,8942.53,9099.78,8943.48,9423.44,9605.65,9535.86,9145.37,9130.41,9476.4,10122.98,10035.7,10606.42,10735.13,11216.32,10852.64,10981.82,11538.46,11471.31,11066.02,11220.59,11030.12,11432.08,11792.33,12064.66,12234.78,9225.58,10323.04,11927.58,12586.44,12947.13,13246.44,13485.73,13741.45,14002.02
St. Vincent Grenadines,2500.12,2587.52,2669,2691.26,2838.19,2985.7,3125.54,3117.45,3534.66,3563.81,3689.72,3711.68,3938.82,4094.46,4037.6,4347.18,4404.11,4565.26,4760.86,4902.86,4995.1,5092.56,5431.81,5870.3,6137.43,6314.38,6824.63,7078.06,7215.49,7088.63,6874.38,6868.49,6985.75,7135.64,7243.47,7360.64,7520.6,7614.45,7796.9,7840.24,7423.26,7495.7,7856.42,8318.85,8710.92,9013.47,9256.49,9497.4,9744.58
Sudan,1071.36,1116.72,1147.98,1133.31,1036.8,935.8,950.05,1045.09,1003.18,1052.43,958.13,992.07,1018.29,1029.35,1016.32,1053.04,1090.27,1178.36,1201.48,1210.91,1258.78,1310.45,1363.3,1435.7,1457.9,1531.84,1648.08,1796.63,1891.97,1897.7,1846.02,1878.58,1813.51,1851.23,1851.31,1885.75,1917.58,1939.59,1837.74,1741.25,1633.62,1561.21,1509.72,1398.12,1349.32,1354.89,1353.29,1345.38,1337.51
Suriname,7039.42,7391.28,6907.87,6482.11,6229.47,6234.17,6194.91,5756.6,6144.73,6325.05,5994.68,6135.32,6129.82,5699.57,5864.65,5800.5,5784.98,6024.29,6056.15,5862.47,5878.57,6024.02,6087.46,6363.29,6796.04,6992.69,7278.5,7517.92,7697.92,7807.59,8094.81,8455.23,8574.23,8721.6,8645.28,8259.31,7717.56,7772.81,7896.15,7758.43,6444.29,6192.23,6250.13,6324.57,6404.4,6506.52,6625.84,6750.49,6884.16
Swaziland/Eswatini,1244.48,1381.9,1358.11,1328.11,1361.4,1363.51,1473.85,1628.02,1655.55,1794.55,2169.65,2111.7,2099.63,2104.08,2146.66,2237.02,2266.63,2307.34,2364.32,2433.71,2412.67,2442.78,2554.41,2658.02,2758.69,2928.45,3109.45,3255.4,3288.01,3338.86,3457.99,3519.24,3681.03,3789.14,3789.84,3843.48,3858.6,3903,3961.23,3972.96,3868.38,4140.96,4138.4,4214.88,4287.62,4368.43,4449.98,4534.02,4615.15
Sweden,28655.17,28750.87,29093.17,29632.72,30835.72,31450.18,32189.77,33121.88,33777.22,34442.39,34401.57,33743.31,33158.21,32286.59,33319.08,34449.27,34936.93,35987.89,37518.27,39080.55,40876.44,41357.92,42129.39,42942.61,44629.62,45722.06,47585.93,48860.52,48264.06,45778.3,48092.05,49257.4,48610.4,48809.83,49713.29,51532.71,52179.24,53102.62,53719.23,53944.79,52328.79,54768,55975.92,55126.64,55369.71,56106.43,56902.01,57694.68,58440.98
Switzerland,58248.73,58805.12,57646.41,57715,59184.88,61034.32,61791.34,62323.47,63839.68,66011.48,67699.86,66289.71,65545.8,64875.58,65173.76,65092.05,65219.93,66622.13,68472.57,69388.27,71775.55,72369.84,72128.11,71806,73473.12,75447.85,78137.99,80801.21,81658.75,78990.75,80560.19,81086.48,81122.88,81896.72,83220.94,83704.32,84548.14,85480.71,87237.95,87460.49,84707.32,87708.04,88999.2,89037.46,89534.05,89992.73,90554.25,91094.33,91637.64
Syria,1300.17,1377.16,1354.81,1324.07,1224.11,1252.15,1147.58,1127.89,1232.93,1084.47,1086.63,1133.23,1249.32,1278.16,1339.18,1379.05,1441.74,1439.62,1509.79,1418.92,1395.26,1431.86,1482.13,1465.9,1532.91,1586,1594.77,1583.58,1597.44,1667.28,1712.99,1732.69,1284.65,1011.41,928.68,919.97,910.53,905.43,911.16,1029.23,948.15,929.15,904.59,869.08,851.79,867.19,887.2,906.41,925.15
Taiwan,4163.58,4378.86,4508.69,4837.32,5245.37,5425.46,5982.96,6673.78,7130.24,7665.32,7914.74,8487.83,9106.48,9634.38,10255.51,10820.82,11399.61,11988.41,12380.42,13109.77,13826.53,13537.04,14202.44,14737.14,15702.49,16488.74,17371.66,18487.1,18571.88,18210.47,20022.84,20715.77,21120.68,21585.06,22545.44,22821.98,23266.75,23996.15,24631.32,25286.96,26132.91,27828.13,28500.1,28818.38,29752.13,30416.1,31020.69,31641.1,32273.92
Tajikistan,1586.52,1576.55,1565.57,1553.41,1539.84,1361.09,1364.9,1307.18,1446.91,1315.4,1276.75,1156.52,807.27,669.2,521.23,450.58,369.73,369.51,381.41,387.28,411.52,443.16,482.59,525.89,569.96,596.56,626.72,662.71,701.72,715.42,747.99,788.63,832.26,877.84,920.25,958.82,1007.62,1066.91,1126.81,1187.31,1222.19,1315.26,1400.47,1459.5,1503.18,1537.89,1570.65,1603.24,1634.92
Tanzania,564.08,545.62,533.65,506.4,508.87,517.43,512.39,521.56,526.8,531.67,553.83,549.81,537.5,526.44,514.84,516.63,529,534.99,539.09,549.09,556.52,573.09,595.68,616.53,643.72,672.01,695.45,721.23,740.82,759.45,785.81,821.92,834.71,866.4,899.07,928.16,964.74,998.49,1021.83,1050.1,1069.77,1091.34,1111.13,1133.8,1163.9,1195.77,1229.51,1265.43,1302.4
Thailand,1438.73,1492.35,1541.05,1596.13,1657.23,1704.19,1768.46,1905.13,2123.76,2345.51,2567.8,2750.72,2934.29,3135.86,3344.35,3571.45,3728.86,3586.51,3278.19,3396.93,3520.64,3613.59,3806.37,4051.47,4279.6,4433,4627.78,4853.93,4913.25,4857.22,5200.33,5223.14,5579.93,5708.52,5743.93,5903.46,6085.81,6309.24,6547.51,6680.66,6250.13,6332.54,6481.22,6690.27,6925.73,7166.32,7410.49,7654.79,7899.5
Togo,687.78,641.98,597.65,545.75,556.19,566.89,556.11,539.76,555.86,558.81,538.93,517.72,481.25,410.7,468.74,478.95,497.68,548.03,519.22,517.05,498.67,488.8,493.72,512.62,493.66,459.4,459.44,440.74,445.52,456.64,471.09,487.56,505.35,521.76,537.83,553.59,568.95,578.54,591.21,606.67,601.72,617.56,634.88,657.85,683.8,713.16,743.52,769.66,797.5
Tonga,2411.99,2472.71,2574.66,2610.41,2645.29,2801.22,2845.13,2916.09,2850.57,2853.07,2787.58,2959.18,2959.36,3062.51,3206.54,3318.09,3311.59,3292.12,3357.56,3463.58,3555.87,3659.43,3760.07,3815.39,3779.26,3817.01,3765.05,3589.68,3684.22,3754.01,3875.99,3973.26,3999.94,3868.71,3944.51,4088.58,4226.28,4342.18,4358.94,4164.42,4192.19,4089.24,4017.44,4145.58,4312.57,4436.03,4532.8,4632.92,4730.6
Trinidad and Tobago,9015.53,9280.71,9466.89,8337.72,7718.82,7275.43,6924.49,6518.72,6195.48,6095.91,6153.26,6318.61,6939.21,6883.95,7128.8,7405.86,7945.9,8559.3,9273.21,10041.39,10758.84,11231.75,12154.41,13947.89,15094.39,16065.79,18219.16,19112.4,19784.53,18936.71,19586.12,19547.33,19813.69,20274.49,20110.96,20503.64,19242.3,18821.17,18803.87,18838.13,17448.77,17236.66,18004.22,18466.5,18794.4,19108.29,19451.73,19801.86,20158.29
Tunisia,1797.43,1849.88,1805.65,1855.53,1873.53,1929.98,1854.69,1931.48,1890.04,1884.36,1995.2,2033.63,2151.5,2158.76,2189.22,2207.99,2333.82,2429.6,2516.37,2640.35,2736.32,2811.03,2819.55,2922.42,3074.44,3152.75,3288.51,3477.5,3591.28,3663.84,3751.05,3637.17,3738.63,3800.49,3866.99,3868.03,3869.95,3903.24,3968.2,3973.14,3592.32,3721.4,3787.78,3828.38,3884.66,3959.6,4039.04,4131.48,4230.24
Turkey,3847.41,3929.53,3965.97,4060.86,4230.91,4310.18,4512.22,4836.45,4846.97,4763.52,5105.96,5053.17,5220.97,5531.99,5192.75,5516.72,5834.89,6184.07,6234.47,5936.64,6241.15,5787.8,6077.76,6335.38,6857.77,7381.71,7809.34,8104.13,8078.16,7611.96,8168.37,8980.54,9299.84,9958.25,10337.4,10826.73,11051.71,11792.71,12063.44,12109.58,12254.25,13597.56,14236.7,14418.2,14752.09,15015.42,15293.72,15582.57,15892.67
Turkmenistan,1966.29,1977.89,1990.58,2003.69,2017.9,2031.6,2042.01,2678.24,2904.1,2718.16,3593.31,3348.41,2784.1,2762.58,2235.63,2036.6,2139.51,1869.46,1973.23,2265.63,2356.41,2426.08,2400.97,2450.33,2543.63,2840.84,3115.6,3420.51,3878.56,4068.35,4392.26,4980.88,5471,5960.4,6499.44,6843.21,7185.22,7567.32,7948.49,8354.39,8331.18,8658.06,9103.3,9604.56,10020.63,10340.06,10725.93,11066.44,11296.99
Uganda,364.72,370.25,388.84,399.77,386.05,361.57,351.04,351.4,365.79,374.61,385.2,392.84,392.47,410.05,420.85,456.26,483.85,493.3,501.59,523.79,522.67,532.22,559.59,577.58,599.96,620.17,667.61,703.77,745.07,774.96,796.54,847.39,854.8,859.42,874.83,889.58,896.78,892.49,914.97,945.25,901.33,930.36,942.6,962.69,985.49,1014.07,1053.78,1091.6,1126.54
Ukraine,2444.47,2510.59,2579.93,2650.49,2721.9,2796.45,2874.42,3024.11,3089.37,3204.13,2993.8,2736.27,2464.27,2112.97,1636.24,1447.56,1313.94,1285.7,1272.14,1281.14,1369.94,1511.24,1605.33,1772.16,2001.44,2076.33,2245.98,2431.02,2500.57,2141.02,2231.99,2362.48,2373.95,2378.69,2244.82,2048.89,2105.09,2165.75,2243.86,2316.01,2231.52,2316.74,1648.88,1716.64,1891.07,2119.72,2308.7,2505.93,2712.45
United Arab Emirates,113803.11,111374.11,97696.01,87552.54,85731.38,77855.19,62406.39,61229.45,56463.14,60014.55,67235.13,64206.56,62749.09,60062.83,60713.98,61365.39,60664.85,61544.17,58041.9,56298.48,58943.32,56753.44,55637.79,58271.93,61731.75,62816.8,60907.15,50647.81,40387.88,33232.6,33220.06,34850.36,35561.24,36332.21,37113.2,38518.65,39138.26,39603.75,39679.91,40005.48,37742.75,38964.45,41671.59,42913.77,44086.68,45191.27,46020.55,46888.86,47772.68
United Kingdom,23403.66,23191.05,23675.47,24660.18,25188.21,26163.84,26908.74,28272.12,29804.48,30489.66,30628.08,30204.51,30240.39,30929.95,32035.66,32744.46,33469.55,34670.9,35820.52,36904.31,38024.25,39000.41,39755.07,40909.13,41669.01,42737.8,43669.95,44437.45,44029.76,41918.55,42494.77,42908.44,43302.13,43985.5,44886.43,45696.25,46325.41,46956.03,47340.59,47764.14,42229.63,45170.94,46765.45,46640.55,46715.26,47084.93,47552.15,48025.78,48504.12
United States,31171.16,31650.05,30784.46,31902.62,33916.37,35018.89,35898.16,36809.59,38000.52,39025.8,39288.33,38724.84,39536.7,40092.99,41199.89,41804.94,42880.26,44252.93,45698.53,47324.11,48732.13,48733.9,49124.8,50097.93,51522.05,52842.82,53829.9,54320.75,53735.88,51915.62,52806.88,53237.9,54037.63,54652.84,55623.53,56862.72,57258.41,58155.75,59546.3,60646.37,58738.37,62055.29,62884.13,63552.23,63912.87,64747.21,65918.36,67032.29,67965.14
Uruguay,8196.61,8274.63,7416.33,6608.76,6491.02,6563.08,7109.75,7645.96,7727.09,7777.93,7765.82,8005.36,8604.99,8798.6,9399.54,9225.22,9696.39,10469.68,10891.43,10640.18,10396.45,9961.53,9161.81,9209.85,9647.54,10346.79,10749.8,11426.56,12218.62,12708.53,13669.88,14343.13,14815.72,15464.88,15924.98,15941.36,16166.6,16540.85,16763.88,16756.47,15665.77,16449.3,17213.45,17629.34,18176.35,18696.81,19033.66,19413.57,19820.45
Uzbekistan,1143.34,1137.74,1131.32,1124.93,1118.23,1110.6,1102.85,1370.38,1464.7,1479.19,1466.48,1422.62,1231.1,1174.63,1090.09,1058.57,1055.67,1090.7,1119.37,1150.53,1178.42,1211.49,1243.75,1281.64,1362.64,1442.42,1534.26,1662.93,1795.46,1921.67,2048.39,2187.22,2326.58,2479.68,2633.08,2803,2946.21,3049.1,3185.64,3332.52,3365.33,3583.75,3756.1,3901.85,4057.47,4229.29,4416.14,4595.94,4773.94
Vanuatu,2064.6,2089.29,2246.85,2485.5,2647.91,2600.59,2526.88,2388.27,2285.65,2260.64,2461.82,2477.48,2482.21,2444.44,2607.98,2579.49,2586.51,2660.67,2722.74,2682.06,2766.12,2599.9,2403.19,2442.19,2475.25,2541.37,2688.86,2760.17,2869.38,2896.69,2878.18,2849.9,2838.34,2834.37,2841.32,2790.27,2832.11,2902.22,2929.53,2961.76,2754.02,2720.24,2721.42,2758.26,2823.84,2878.25,2923.35,2969.43,3013.31
Venezuela,18937.71,18373.37,17418.43,16232.02,15961.54,15520.84,16055.56,16156.24,16612.52,14765.24,15096.49,16196.62,16804.38,16492.3,15768.54,16055.16,15703.79,16617.06,16356.41,15101.65,15382.74,15631.01,14003.97,12700.23,14774.83,16036.11,17339.39,18494.87,19104.88,18216.49,17682.59,18157.87,18916.9,18915.87,17990.59,16715.95,13744.03,11630.68,9671.93,6753.72,5501.86,5731.5,6344.1,6335.7,6453.28,6537.88,6666.65,6798.92,6933.82
Vietnam,552.35,529.05,511.17,494.15,478.17,485.38,487.98,494.31,508.48,532.2,547.79,568.77,606.1,643.03,687.58,740.68,797.3,849.75,886.44,916.46,965.86,1012.48,1062.59,1121.56,1190.81,1264.41,1336.1,1414.01,1476.33,1538.13,1618.76,1701.19,1771.48,1848.17,1938.97,2048.16,2154.53,2274.98,2409.13,2550.25,2595.64,2635.08,2818.42,2968.02,3139.98,3317.27,3505.92,3704.17,3909.96
Yemen,1322.2,1414.52,1485.37,1461.04,1453.25,1456.96,1455.16,1454.91,1478.66,1472.79,1678.17,1719.22,1792.75,1794.97,1847.89,1895.15,1924.31,1966.14,2022.19,2035.3,2097.47,2112.71,2130.19,2146.05,2167.44,2220.99,2223.37,2229.72,2243.1,2261.78,2366.15,2005.73,1993.8,2030.47,1971.06,1382.94,1223.3,1134.81,1118.43,663.61,568.43,538.21,527.18,520.61,520.62,534.5,552.53,569.37,584.48
Zambia,1112.88,1146.12,1076.02,1016.98,980.48,966.46,941.51,935.1,964.92,928.98,899.38,874.4,836.03,869.33,773.83,776.21,803.64,811.19,785.83,799.98,806.91,824.96,839.78,876.4,915.33,957.02,1005.62,1060.34,1111.55,1181.45,1266.77,1299.14,1358.09,1386.18,1410.02,1409.99,1421.32,1426.64,1439.57,1420.68,1340.49,1361.39,1385.03,1391.43,1402.51,1421.02,1437.52,1454.3,1472.7
Zimbabwe,1535.69,1667.74,1665.21,1629.81,1538.74,1585.3,1562.19,1523.14,1580.56,1611.67,1676,1721.38,1524.6,1503.62,1624,1612.11,1748.47,1763.54,1783.4,1743.37,1673.38,1683.05,1524.28,1261.42,1186.43,1119.3,1074.84,1027.28,840.84,934.64,1108.34,1253.39,1447.79,1461.67,1480.14,1488.03,1478.91,1525.54,1573.55,1421.09,1320.88,1377.23,1404.75,1429.98,1454.28,1480.53,1506.3,1531.43,1556.98
